删除序号,station_id,经度,纬度
424,914401153_JT0052,113.189124,23.150242
425,313744932_321434,113.173191,23.235204
426,914401153_JT0094,113.280636,23.333028
427,313744932_12085,113.312344,23.11753
428,MA0019FW4_GZYY-JLJD-020-0013,113.539348,23.100747
429,313744932_1660,113.364582,22.969692
430,395815801_4401050008,113.272996,23.08016
431,395815801_4401110038,113.279597,23.239884
432,314930470_454,113.454298,23.152169
433,MA59CU773_17251,113.336978,23.129807
434,395815801_4401120006,113.460895,23.139509
435,333599517_4401140000100070064,113.298083,23.437139
436,MA4KL69J6_4401140000100070064,113.298083,23.437139
437,MA0019FW4_GZYY-YGJD-020-0002,113.359822,23.125141
438,MA59CU773_17607,113.34306,23.172083
439,313744932_320991,113.283889,23.230008
440,313744932_1112,113.348912,22.994881
441,395815801_4401060050,113.401457,23.153078
442,MA0019FW4_GZYY-JZJD-020-0009,113.554946,23.197299
443,726811355_1867,113.385497,22.809278
444,914401153_JT0009,113.311395,23.142406
445,313744932_2200,113.283238,23.207688
446,914401153_JT0079,113.337499,23.121161
447,MA59CU773_59488,113.31671,23.144533
448,395815801_4401110032,113.282924,23.225493
449,MA1FP0228_11399,113.327789,23.157755
450,MA59CU773_17256,113.263696,23.205144
451,914401153_JT0133,113.284426,23.015714
452,914401153_JT0116,113.301663,23.004799
453,MA51TJTF4_1607,113.235241,23.260463
454,320513112_20-161,113.366793,22.970272
455,313744932_3081,113.850477,23.280927
456,395815801_4401110024,113.281037,23.229395
457,313744932_2419,113.382196,22.940665
458,914401153_JT0066,113.330296,23.136873
459,MA59CU773_12457,113.330412,23.136065
460,395815801_4401060016,113.323316,23.121146
461,914401153_JT0092,113.258944,23.208705
462,395815801_4401130041,113.374529,23.044363
463,395815801_4401060008,113.357662,23.210777
464,313744932_2654,113.277963,23.215562
465,MA1FP0228_11158,113.375415,23.127315
466,395815801_4401110043,113.25663,23.189507
467,MA59J8YL8_157755f179acded9,113.242613,23.267619
468,726811355_604,113.381497,22.929388
469,395815801_4401060012,113.312847,23.12353
470,MA59J8YL8_0d668eb77bd6413f,113.529159,23.067479
471,914401153_JT0047,113.179661,23.452812
472,MA59J8YL8_6162dbef2db7cd81,113.400064,23.042519
473,MA5APE392_LBHD04,113.400812,22.94424
474,554443284_1953,113.253906,23.101965
475,395815801_4401130055,113.367397,23.054889
476,395815801_4401110028,113.189411,23.295167
477,313744932_3068,113.816548,23.184746
478,395815801_4401110041,113.228157,23.213149
479,MA59J8YL8_0080167b7d3d72b6,113.416428,22.954105
480,MA59CU773_17237,113.385525,23.118909
481,313744932_12209,113.376784,22.941446
482,313744932_1353,113.244476,23.179259
483,MA59J8YL8_68827e45309c0415,113.292814,23.059007
484,MA59CU773_2081,113.311025,23.130087
485,395815801_4401130046,113.304887,23.03215
486,313744932_1231,113.826888,23.324659
487,313744932_1483,113.592345,23.554789
488,914401153_JT0075,113.230988,23.113236
489,313744932_321053,113.387599,22.890764
490,395815801_4401130023,113.389593,22.917907
491,395815801_4401130018,113.299154,23.045119
492,313744932_1252,113.290512,23.224993
493,914401153_JT0126,113.366555,23.020015
494,MA59J8YL8_0d49b9de00bbac3a,113.419753,23.202153
495,313744932_3396,113.263923,23.215917
496,395815801_4401060052,113.412474,23.115035
497,395815801_4401110091,113.440493,23.152037
498,395815801_4401130045,113.347423,22.954254
499,395815801_4401110034,113.28784,23.344235
500,395815801_4401040020,113.248225,23.149095
501,914401153_JT0056,113.169979,23.468305
502,395815801_4401140012,113.138651,23.38922
503,395815801_4401050019,113.358167,23.098814
504,313744932_3372,113.833978,23.226025
505,MA5APE392_LBHD03,113.295658,22.97663
506,726811355_493,113.342515,22.966442
507,101437000_1354,113.295796,22.976521
508,313744932_3554,113.347721,23.27205
509,313744932_1706,113.289893,23.34483
510,313744932_11854,113.205539,23.420154
511,101437000_1416,113.367296,23.090936
512,914401153_JT0123,113.220501,23.171269
513,313744932_2709,113.394288,23.095845
514,395815801_4401130005,113.379138,22.940066
515,914401153_JT0070,113.284377,23.015723
516,395815801_4401060038,113.366768,23.12869
517,395815801_4401110029,113.295308,23.256025
518,MA0019FW4_GZYY-YLXJ-020-0025,113.400495,23.042227
519,313744932_3083,113.623971,23.158393
520,313744932_1401,113.285728,23.223578
521,101437000_1366,113.351526,23.144241
522,395815801_4401130030,113.35095,22.979899
523,320513112_20-285,113.549029,23.215959
524,914401153_JT0030,113.365874,23.081194
525,101437000_2670,113.448087,22.956107
526,101437000_2544,113.522883,23.056037
527,914401153_JT0118,113.36366,22.921933
528,914401153_JT0048,113.273874,23.457339
529,313744932_3746,113.816418,23.301264
530,101437000_402,113.229747,23.172226
531,395815801_4401130017,113.347423,22.954254
532,313744932_11903,113.616873,23.596758
533,395815801_4401140001,113.135637,23.354774
534,395815801_4401060007,113.421572,23.122971
535,313744932_13211,113.183965,23.436105
536,313744932_2760,113.826995,23.32467
537,MA59J8YL8_4d458f6f20afe441,113.289184,22.960852
538,395815801_4401160007,113.519998,23.263103
539,101437000_211,113.431368,23.102188
540,313744932_3404,113.580158,23.613917
541,MA1FP0228_11157,113.23873,23.397303
542,MA1FP0228_10841,113.422248,23.198766
543,395815801_4401060054,113.310822,23.127153
544,MA59J8YL8_6d5d3a81316f08ce,113.185143,23.398808
545,914401153_JT0084,113.395569,23.122481
546,313744932_2166,113.438477,23.190391
547,313744932_3370,113.825732,23.28595
548,395815801_4401130042,113.399465,22.963549
549,395815801_4401130049,113.283969,22.895171
550,395815801_4401060056,113.371753,23.123214
551,MA59J8YL8_4178a5b22ffe4fc7,113.289326,23.338847
552,726811355_2011,113.341567,22.928036
553,914401153_JT0071,113.338348,23.142051
554,914401153_JT0032,113.265756,23.358805
555,MA1MY0GF9_26575,113.413998,22.958859
556,914401153_JT0124,113.260245,23.128829
557,914401153_JT0073,113.265799,23.35883
558,313744932_3269,113.8219,23.302291
559,395815801_4401060021,113.411201,23.17731
560,395815801_4401060044,113.343126,23.180736
561,313744932_3355,113.2659,23.134011
562,914401153_JT0031,113.316982,23.125784
563,313744932_1417,113.393735,23.097501
564,313744932_2561,113.33177,23.135881
565,313744932_12482,113.285779,23.137071
566,MA5CKFHPX_1889,113.344537,23.013497
567,MA59CU773_12455,113.38737,23.126654
568,MA5CKFHPX_1864,113.2874,23.016374
569,313744932_3664,113.649879,23.645796
570,395815801_4401060011,113.402607,23.123408
571,313744932_1486,113.238217,23.398832
572,914401153_JT0086,113.310566,23.350845
573,395815801_4401180001,113.840001,23.290933
574,101437000_27,113.205078,23.426462
575,313744932_1000,113.556609,23.621431
576,914401153_JT0149,113.320056,23.16858
577,MA5APE392_LBHD01,113.351526,23.144241
578,313744932_13362,113.289868,23.438261
579,914401153_JT0140,113.28309,23.230152
580,395815801_4401060034,113.404528,23.173486
581,313744932_3035,113.701633,23.69528
582,MA59J8YL8_57ab012349ac325a,113.292667,22.966145
583,101437000_2518,113.322348,23.027919
584,313744932_3563,113.611074,23.14854
585,101437000_2448,113.39359,22.994804
586,914401153_JT0082,113.242007,23.382881
587,914401153_JT0104,113.595985,23.129397
588,MA59J8YL8_4eb7b6fe4ec805ee,113.499644,23.171457
589,914401153_JT0095,113.537809,23.112812
590,914401153_JT0051,113.317736,23.144322
591,101437000_398,113.431285,23.191399
592,395815801_4401150001,113.54013,22.766681
593,101437000_2672,113.360001,23.006171
594,MA59CU773_12340,113.367109,23.103095
595,395815801_4401030008,113.241966,23.124251
596,101437000_2534,113.209693,23.42706
597,101437000_1420,113.356815,23.129528
598,313744932_2957,113.5465,23.112323
599,313744932_3363,113.640315,23.122518
600,313744932_521,113.367469,23.358551
601,313744932_1869,113.725761,23.700505
602,395815801_4401060045,113.343126,23.180736
603,101437000_1616,113.360149,23.029877
604,395815801_4401170001,113.510128,23.579598
605,313744932_3271,113.811905,23.270409
606,MA59J8YL8_6a58ee4331d36942,113.225683,23.277723
607,101437000_108,113.26566,23.362721
608,395815801_4401140011,113.29876,23.437898
609,MA59J8YL8_5359a72f38e236ea,113.326039,23.274165
610,914401153_JT0110,113.195938,23.396043
611,914401153_JT0138,113.317736,23.144399
612,914401153_JT0067,113.278698,23.332666
613,313744932_3087,113.792914,23.187784
614,914401153_JT0041,113.242802,23.267156
615,914401153_JT0134,113.303886,23.141935
616,914401153_JT0064,113.42245,22.953933
617,395815801_4401110030,113.295308,23.256025
618,914401153_JT0081,113.325203,23.120419
619,914401153_JT0085,113.491923,23.180902
620,MA51TJTF4_1958,113.378196,23.014433
621,101437000_1562,113.238364,23.168429
622,726811355_2106,113.549034,23.128392
623,MA5AU5N17_434,113.214451,23.200522
624,313744932_322171,113.360865,22.944968
625,313744932_11643,113.538983,23.582209
626,313744932_654,113.269876,23.096843
627,101437000_2260,113.560428,23.134787
628,313744932_11682,113.819906,23.301102
629,313744932_1254,113.439721,23.1688
630,101437000_1600,113.235118,23.133939
631,395815801_4401050013,113.337354,23.101054
632,313744932_13248,113.469634,23.114568
633,914401153_JT0062,113.245639,23.179526
634,395815801_4401140008,113.29876,23.437898
635,914401153_JT0151,113.254291,22.985691
636,333599517_4401180000100070001,113.822151,23.235524
637,395815801_4401110033,113.317336,23.214615
638,MA4KL69J6_4401180000100070001,113.822151,23.235524
639,313744932_2105,113.229816,23.388154
640,395815801_4401040026,113.262171,23.132453
641,914401153_JT0037,113.555489,23.13325
642,MA5AU5N17_415,113.347934,23.084198
643,914401153_JT0072,113.537963,23.112575
644,313744932_13117,113.203968,23.403964
645,313744932_3747,113.614219,23.567203
646,914401153_JT0076,113.227711,23.116224
647,MA5BE03R2_PYCDZ-0001,113.378458,22.952771
648,313744932_11627,113.516764,23.119639
649,MA5CKNWJ8_1999,113.273841,23.367724
650,914401153_JT0112,113.254847,23.240473
651,313744932_12214,113.27285,23.111361
652,395815801_4401140017,113.194616,23.433753
653,101437000_1740,113.321834,22.985747
654,313744932_712,113.47485,22.8748
655,313744932_13079,113.53886,23.115963
656,101437000_2584,113.328711,22.94495
657,101437000_534,113.320361,23.126814
658,MA51TJTF4_1809,113.293429,22.967757
659,733072300_94,113.368411,22.965693
660,304520582_10fb0f674e5c464fbd034813a416a5ca,113.335304,23.28159
661,101437000_424,113.464183,23.11009
662,101437000_438,113.620422,23.134401
663,914401153_JT0125,113.272728,23.32868
664,MA0019FW4_GZYY-HTJD-020-0015,113.402607,23.386732
665,101437000_1816,113.235098,23.055698
666,395815801_4401170002,113.638018,23.638606
667,101437000_291,113.324049,22.943035
668,101437000_1346,113.228743,23.096108
669,101437000_2522,113.305041,22.980435
670,101437000_1996,113.284492,23.343279
671,MA51TJTF4_1892,113.363212,22.916721
672,313744932_13458,113.772264,23.571265
673,313744932_12088,113.206649,23.383962
674,MA59J8YL8_79a8f6c4059778b6,113.343494,23.180781
675,313744932_3069,113.816548,23.184814
676,914401153_JT0152,113.356256,23.018205
677,MA59J8YL8_46772b6b0f54e3cf,113.550992,23.191436
678,101437000_2168,113.220275,23.062022
679,101437000_124,113.378816,22.952631
680,395815801_4401170004,113.633464,23.699025
681,395815801_4401150005,113.526141,22.791799
682,101437000_646,113.410427,23.011129
683,313744932_320968,113.204076,23.240084
684,MA0019FW4_GZYY-RHGJ-020-0007,113.44575,22.843135
685,395815801_4401060061,113.320542,23.128436
686,MA51TJTF4_1947,113.292267,22.964305
687,101437000_404,113.283063,23.244201
688,101437000_448,113.410633,22.951471
689,313744932_3510,113.529074,23.494295
690,MA0019FW4_GZYY-QNSL-020-0026,113.358347,22.918562
691,313744932_321110,113.208508,23.425327
692,MA1MY0GF9_25502,113.303718,22.981739
693,914401153_JT0058,113.493215,23.180398
694,MA59J8YL8_2c75e25d74e3a53d,113.396957,22.888816
695,914401153_JT0090,113.526621,23.138066
696,914401153_JT0099,113.449831,23.15583
697,MA59J8YL8_575a918b587b1546,113.255199,23.378051
698,101437000_2050,113.356445,22.966464
699,914401153_JT0097,113.639016,23.13184
700,101437000_550,113.220565,23.197287
701,914401153_JT0146,113.489214,23.154724
702,313744932_3062,113.298894,23.437892
703,101437000_504,113.453472,23.171635
704,MA0019FW4_GZYY-GZJC-020-0020,113.258373,23.221596
705,395815801_4401170005,113.706063,23.694016
706,554443284_1506,113.556946,23.198004
707,333599517_4401180000100070056,113.592728,23.157186
708,313744932_12832,113.506612,23.578371
709,MA0019FW4_GZYY-ETLY-020-0027,113.362586,22.969378
710,MA4KL69J6_4401180000100070056,113.592728,23.157186
711,101437000_964,113.323203,23.108898
712,313744932_13132,113.415573,23.134674
713,101437000_253,113.200903,23.405942
714,MA5APE165_95,113.446443,23.149413
715,313744932_163,113.847211,23.355682
716,MA59J8YL8_7ffc0961682fe49f,113.344119,23.002027
717,313744932_321619,113.234023,23.376495
718,MA5AU5N17_424,113.302588,23.1355
719,313744932_11661,113.575611,23.541477
720,MA59CU773_17616,113.55158,22.802077
721,313744932_882,113.725959,23.700553
722,101437000_2124,113.322119,23.177696
723,395815801_4401110023,113.26318,23.216046
724,101437000_1274,113.404906,22.894901
725,395815801_4401140009,113.29876,23.437898
726,914401153_JT0080,113.30897,23.0195
727,914401153_JT0106,113.357488,23.169565
728,339767534_1115455519503687680,113.240717,23.398029
729,395815801_4401140013,113.353684,23.45866
730,MA51TJTF4_1938,113.279019,22.959216
731,914401153_JT0139,113.610704,23.125676
732,395815801_4401180008,113.842941,23.254094
733,313744932_12830,113.597169,23.548105
734,914401153_JT0111,113.338398,23.142057
735,101437000_1334,113.589293,23.140016
736,101437000_1638,113.294999,23.016501
737,914401153_JT0088,113.467975,22.946489
738,313744932_3164,113.847211,23.355682
739,101437000_1612,113.561147,23.106768
740,320513112_20-117,113.537688,23.334708
741,314930470_975,113.237603,23.166984
742,101437000_195,113.278645,23.26633
743,313744932_3542,113.179235,23.471599
744,313744932_320337,113.568312,22.799735
745,MA5APE165_88,113.430703,23.142936
746,101437000_117,113.259878,23.171608
747,395815801_4401180006,113.78666,23.413823
748,395815801_4401170008,113.671302,23.69241
749,101437000_201,113.370693,22.99757
750,395815801_4401140010,113.29876,23.437898
751,333599517_4401150000100070001,113.529664,22.795456
752,914401153_JT0115,113.300626,23.043082
753,101437000_794,113.2364,23.212804
754,313744932_3080,113.694847,23.275746
755,MA4KL69J6_4401150000100070001,113.529664,22.795456
756,101437000_112,113.257641,23.075556
757,101437000_2586,113.359862,23.138832
758,914401153_JT0148,113.541142,23.117247
759,395815801_4401110009,113.457397,23.40608
760,914401153_JT0128,113.624683,23.146367
761,101437000_376,113.273637,23.367272
762,MA51TJTF4_1926,113.346459,22.977494
763,MA59J8YL8_6a59697431d274e8,113.183161,23.450703
764,MA59EU2Y3_24801,113.52699,23.059084
765,A5DM667X3_2019030114000000442,113.563068,23.185243
766,MA5AU5N17_423,113.301997,23.13261
767,914401153_JT0150,113.349462,23.253775
768,313744932_2972,113.542443,22.804861
769,914401153_JT0098,113.640857,23.122865
770,321895837_1310,113.339677,22.937022
771,101437000_816,113.30326,23.332568
772,313744932_3321,113.701609,23.69532
773,101437000_1778,113.351364,23.130159
774,101437000_98,113.481804,23.157943
775,101437000_1382,113.242731,23.390208
776,MA5CJMUD8_LHLS0001,113.357085,23.212262
777,MA5AU5N17_405,113.348698,23.048916
778,313744932_3662,113.590827,23.555586
779,MA4UP1U28_LHLS0001,113.357085,23.212262
780,313744932_1453,113.80672,23.26413
781,101437000_109,113.284315,23.343179
782,101437000_2574,113.254214,23.080088
783,101437000_46,113.500295,23.173171
784,313744932_11805,113.360865,22.944968
785,101437000_2126,113.243358,23.082004
786,101437000_2516,113.428569,23.190506
787,TSU201919_LHLS0001,113.357095,23.212272
788,313744932_12338,113.514238,22.805772
789,313744932_3108,113.820775,23.295521
790,101437000_1144,113.373425,22.924274
791,101437000_1102,113.464584,23.097902
792,101437000_644,113.35736,23.169761
793,914401153_JT0105,113.601349,23.128087
794,101437000_950,113.407394,23.138559
795,914401153_JT0137,113.238691,23.415794
796,395815801_4401170009,113.632888,23.631165
797,101437000_1770,113.334101,23.082819
798,A5DM667X3_2019062814000000442,113.563917,23.184735
799,101437000_11,113.34983,22.973159
800,554443284_1791,113.40671,22.960073
801,A5DM667X3_405,113.341024,23.049607
802,914401153_JT0135,113.24853,23.253856
803,914401153_JT0132,113.333287,23.190963
804,101437000_2624,113.309193,22.985466
805,313744932_12277,113.508115,22.774646
806,101437000_1092,113.597241,23.126321
807,313744932_691,113.279034,23.556224
808,101437000_936,113.25812,23.237741
809,101437000_382,113.155506,23.37595
810,MA5APE392_LBHD02,113.271217,22.978579
811,101437000_2354,113.470178,22.963901
812,101437000_810,113.246649,23.252884
813,313744932_13230,113.364997,23.080805
814,101437000_252,113.564288,23.102793
815,313744932_12483,113.707901,23.268966
816,MA5AKE4G9_410,113.294836,23.305834
817,101437000_564,113.397291,23.170791
818,313744932_12087,113.601665,23.52945
819,101437000_2626,113.341021,23.016749
820,313744932_715,113.715957,23.70134
821,101437000_362,113.299989,23.362415
822,101437000_958,113.414075,23.390879
823,333599517_4401180000100070079,113.814586,23.285686
824,101437000_838,113.4465,23.174999
825,MA5AU5N17_410,113.21151,23.131061
826,101437000_602,113.194492,23.394815
827,304520582_7de026ea82e54d7f93dd28bfeebaec03,113.241025,23.282852
828,MA4KL69J6_4401180000100070079,113.814586,23.285686
829,101437000_1398,113.338728,23.238607
830,A5DM667X3_410,113.211821,23.137527
831,101437000_1236,113.501927,23.086341
832,101437000_1088,113.226049,23.410004
833,101437000_938,113.421789,22.978201
834,MA0019FW4_GZYY-XTNZ-020-0028,113.634186,23.125095
835,101437000_74,113.357536,23.212012
836,101437000_1352,113.270817,22.978843
837,MA59EU2Y3_11801,113.441241,23.154543
838,321895837_1370,113.356681,23.318185
839,101437000_262,113.234863,23.190863
840,101437000_1094,113.566347,23.202207
841,914401153_JT0121,113.412157,23.421143
842,101437000_1338,113.37044,23.135821
843,101437000_1168,113.262818,23.257665
844,101437000_2664,113.55334,22.765525
845,101437000_1922,113.407083,23.191008
