情景,变化站点数,M,M/M_base,相对改善%,M_access,M_access/base,M_crowd,M_crowd/base,M_reach,M_reach/base,比例节点
S3 等量调配,201,67648.772,0.62824,37.176,48614.912,0.9249,3308.86,0.86761,15725.0,0.30651,
S3 等量调配,202,67640.657,0.62817,37.183,48609.564,0.9248,3306.094,0.86688,15725.0,0.30651,
S3 等量调配,203,67632.515,0.62809,37.191,48604.852,0.92471,3302.663,0.86598,15725.0,0.30651,
S3 等量调配,204,67624.64,0.62802,37.198,48600.41,0.92463,3299.23,0.86508,15725.0,0.30651,
S3 等量调配,205,67616.981,0.62795,37.205,48596.181,0.92455,3295.799,0.86418,15725.0,0.30651,
S3 等量调配,206,67608.988,0.62787,37.213,48591.545,0.92446,3292.443,0.8633,15725.0,0.30651,
S3 等量调配,207,67600.908,0.6278,37.22,48586.33,0.92436,3289.578,0.86255,15725.0,0.30651,
S3 等量调配,208,67592.661,0.62772,37.228,48581.751,0.92427,3285.91,0.86159,15725.0,0.30651,
S3 等量调配,209,67584.99,0.62765,37.235,48577.427,0.92419,3282.563,0.86071,15725.0,0.30651,
S3 等量调配,210,67576.956,0.62757,37.243,48570.42,0.92406,3281.536,0.86044,15725.0,0.30651,
S3 等量调配,211,67569.076,0.6275,37.25,48565.393,0.92396,3278.683,0.85969,15725.0,0.30651,
S3 等量调配,212,67561.233,0.62743,37.257,48560.974,0.92388,3275.259,0.8588,15725.0,0.30651,
S3 等量调配,213,67553.464,0.62736,37.264,48555.625,0.92378,3272.84,0.85816,15725.0,0.30651,
S3 等量调配,214,67545.772,0.62729,37.271,48548.686,0.92364,3272.086,0.85796,15725.0,0.30651,
S3 等量调配,215,67537.764,0.62721,37.279,48544.102,0.92356,3268.662,0.85707,15725.0,0.30651,
S3 等量调配,216,67530.193,0.62714,37.286,48539.96,0.92348,3265.233,0.85617,15725.0,0.30651,
S3 等量调配,217,67521.191,0.62706,37.294,48534.627,0.92338,3261.564,0.85521,15725.0,0.30651,
S3 等量调配,218,67513.48,0.62699,37.301,48530.39,0.9233,3258.09,0.85429,15725.0,0.30651,
S3 等量调配,219,67505.671,0.62691,37.309,48525.856,0.92321,3254.815,0.85344,15725.0,0.30651,
S3 等量调配,220,67498.451,0.62685,37.315,48520.522,0.92311,3252.929,0.85294,15725.0,0.30651,
S3 等量调配,221,67490.835,0.62678,37.322,48516.421,0.92303,3249.414,0.85202,15725.0,0.30651,
S3 等量调配,222,67483.547,0.62671,37.329,48512.123,0.92295,3246.425,0.85124,15725.0,0.30651,
S3 等量调配,223,67476.301,0.62664,37.336,48507.598,0.92286,3243.703,0.85052,15725.0,0.30651,
S3 等量调配,224,67468.969,0.62657,37.343,48501.862,0.92275,3242.107,0.8501,15725.0,0.30651,
S3 等量调配,225,67461.544,0.6265,37.35,48497.945,0.92268,3238.6,0.84918,15725.0,0.30651,
S3 等量调配,226,67453.823,0.62643,37.357,48493.719,0.9226,3235.103,0.84827,15725.0,0.30651,
S3 等量调配,227,67446.185,0.62636,37.364,48489.327,0.92251,3231.858,0.84742,15725.0,0.30651,
S3 等量调配,228,67438.732,0.62629,37.371,48485.334,0.92244,3228.399,0.84651,15725.0,0.30651,
S3 等量调配,229,67431.258,0.62622,37.378,48481.343,0.92236,3224.915,0.8456,15725.0,0.30651,
S3 等量调配,230,67423.771,0.62615,37.385,48476.618,0.92227,3222.152,0.84487,15725.0,0.30651,
S3 等量调配,231,67416.264,0.62608,37.392,48472.72,0.9222,3218.545,0.84392,15725.0,0.30651,
S3 等量调配,232,67409.337,0.62602,37.398,48468.948,0.92213,3215.388,0.8431,15725.0,0.30651,
S3 等量调配,233,67402.173,0.62595,37.405,48465.172,0.92205,3212.001,0.84221,15725.0,0.30651,
S3 等量调配,234,67394.633,0.62588,37.412,48461.242,0.92198,3208.392,0.84126,15725.0,0.30651,
S3 等量调配,235,67387.387,0.62581,37.419,48454.73,0.92186,3207.656,0.84107,15725.0,0.30651,
S3 等量调配,236,67379.952,0.62575,37.425,48450.264,0.92177,3204.688,0.84029,15725.0,0.30651,
S3 等量调配,237,67372.584,0.62568,37.432,48446.464,0.9217,3201.12,0.83936,15725.0,0.30651,
S3 等量调配,238,67365.541,0.62561,37.439,48440.419,0.92158,3200.122,0.83909,15725.0,0.30651,
S3 等量调配,239,67358.367,0.62554,37.446,48436.633,0.92151,3196.734,0.83821,15725.0,0.30651,
S3 等量调配,240,67351.316,0.62548,37.452,48432.925,0.92144,3193.391,0.83733,15725.0,0.30651,
S3 等量调配,241,67344.664,0.62542,37.458,48427.18,0.92133,3192.484,0.83709,15725.0,0.30651,
S3 等量调配,242,67337.404,0.62535,37.465,48422.898,0.92125,3189.506,0.83631,15725.0,0.30651,
S3 等量调配,243,67330.311,0.62528,37.472,48418.503,0.92117,3186.808,0.8356,15725.0,0.30651,
S3 等量调配,244,67323.03,0.62522,37.478,48413.443,0.92107,3184.587,0.83502,15725.0,0.30651,
S3 等量调配,245,67316.047,0.62515,37.485,48409.176,0.92099,3181.871,0.83431,15725.0,0.30651,
S3 等量调配,246,67309.159,0.62509,37.491,48403.992,0.92089,3180.167,0.83386,15725.0,0.30651,
S3 等量调配,247,67302.136,0.62502,37.498,48400.332,0.92082,3176.804,0.83298,15725.0,0.30651,
S3 等量调配,248,67295.172,0.62496,37.504,48395.975,0.92074,3174.198,0.8323,15725.0,0.30651,
S3 等量调配,249,67288.065,0.62489,37.511,48392.515,0.92067,3170.55,0.83134,15725.0,0.30651,
S3 等量调配,250,67280.912,0.62483,37.517,48389.037,0.92061,3166.875,0.83038,15725.0,0.30651,
S3 等量调配,251,67273.832,0.62476,37.524,48384.844,0.92053,3163.988,0.82962,15725.0,0.30651,
S3 等量调配,252,67266.69,0.62469,37.531,48381.145,0.92046,3160.544,0.82872,15725.0,0.30651,
S3 等量调配,253,67259.771,0.62463,37.537,48376.407,0.92037,3158.364,0.82815,15725.0,0.30651,
S3 等量调配,254,67252.846,0.62457,37.543,48373.072,0.9203,3154.774,0.8272,15725.0,0.30651,
S3 等量调配,255,67246.035,0.6245,37.55,48367.4,0.92019,3153.636,0.82691,15725.0,0.30651,
S3 等量调配,256,67239.333,0.62444,37.556,48363.529,0.92012,3150.804,0.82616,15725.0,0.30651,
S3 等量调配,257,67232.174,0.62437,37.563,48359.999,0.92005,3147.175,0.82521,15725.0,0.30651,
S3 等量调配,258,67225.904,0.62431,37.569,48356.997,0.92,3143.907,0.82435,15725.0,0.30651,
S3 等量调配,259,67218.841,0.62425,37.575,48353.549,0.91993,3140.292,0.82341,15725.0,0.30651,
S3 等量调配,260,67212.163,0.62419,37.581,48350.041,0.91986,3137.122,0.82258,15725.0,0.30651,
S3 等量调配,261,67205.313,0.62412,37.588,48346.305,0.91979,3134.008,0.82176,15725.0,0.30651,
S3 等量调配,262,67198.24,0.62406,37.594,48342.866,0.91973,3130.375,0.82081,15725.0,0.30651,
S3 等量调配,263,67191.686,0.624,37.6,48338.667,0.91965,3128.02,0.82019,15725.0,0.30651,
S3 等量调配,264,67184.764,0.62393,37.607,48332.558,0.91953,3127.206,0.81998,15725.0,0.30651,
S3 等量调配,265,67178.304,0.62387,37.613,48329.51,0.91947,3123.793,0.81908,15725.0,0.30651,
S3 等量调配,266,67171.906,0.62381,37.619,48326.045,0.91941,3120.861,0.81831,15725.0,0.30651,
S3 等量调配,267,67164.625,0.62375,37.625,48322.44,0.91934,3117.185,0.81735,15725.0,0.30651,
S3 等量调配,268,67158.234,0.62369,37.631,48319.199,0.91928,3114.035,0.81652,15725.0,0.30651,
S3 等量调配,269,67151.772,0.62363,37.637,48314.764,0.91919,3112.008,0.81599,15725.0,0.30651,
S3 等量调配,270,67145.285,0.62357,37.643,48311.16,0.91912,3109.125,0.81523,15725.0,0.30651,
S3 等量调配,271,67138.646,0.6235,37.65,48305.81,0.91902,3107.835,0.8149,15725.0,0.30651,
S3 等量调配,272,67131.927,0.62344,37.656,48302.49,0.91896,3104.437,0.81401,15725.0,0.30651,
S3 等量调配,273,67125.504,0.62338,37.662,48299.424,0.9189,3101.08,0.81312,15725.0,0.30651,
S3 等量调配,274,67119.197,0.62332,37.668,48296.142,0.91884,3098.056,0.81233,15725.0,0.30651,
S3 等量调配,275,67112.881,0.62327,37.673,48290.479,0.91873,3097.402,0.81216,15725.0,0.30651,
S3 等量调配,276,67106.551,0.62321,37.679,48287.484,0.91867,3094.067,0.81129,15725.0,0.30651,
S3 等量调配,277,67100.175,0.62315,37.685,48284.762,0.91862,3090.413,0.81033,15725.0,0.30651,
S3 等量调配,278,67093.936,0.62309,37.691,48281.958,0.91857,3086.978,0.80943,15725.0,0.30651,
S3 等量调配,279,67088.085,0.62303,37.697,48279.165,0.91852,3083.921,0.80863,15725.0,0.30651,
S3 等量调配,280,67081.741,0.62298,37.702,48273.344,0.91841,3083.398,0.80849,15725.0,0.30651,
S3 等量调配,281,67075.922,0.62292,37.708,48270.187,0.91835,3080.735,0.80779,15725.0,0.30651,
S3 等量调配,282,67069.799,0.62287,37.713,48267.476,0.91829,3077.323,0.8069,15725.0,0.30651,
S3 等量调配,283,67063.514,0.62281,37.719,48264.75,0.91824,3073.764,0.80596,15725.0,0.30651,
S3 等量调配,284,67057.735,0.62275,37.725,48261.219,0.91817,3071.516,0.80537,15725.0,0.30651,
S3 等量调配,285,67051.905,0.6227,37.73,48258.754,0.91813,3068.151,0.80449,15725.0,0.30651,
S3 等量调配,286,67045.773,0.62264,37.736,48256.296,0.91808,3064.478,0.80353,15725.0,0.30651,
S3 等量调配,287,67039.481,0.62258,37.742,48252.925,0.91802,3061.557,0.80276,15725.0,0.30651,
S3 等量调配,288,67033.333,0.62253,37.747,48250.284,0.91797,3058.049,0.80184,15725.0,0.30651,
S3 等量调配,289,67028.021,0.62248,37.752,48248.372,0.91793,3054.649,0.80095,15725.0,0.30651,
S3 等量调配,290,67200.975,0.62408,37.592,48246.178,0.91789,3051.226,0.80005,15903.571,0.30999,
S3 等量调配,291,67194.521,0.62402,37.598,48243.041,0.91783,3047.909,0.79918,15903.571,0.30999,
S3 等量调配,292,67188.397,0.62397,37.603,48239.915,0.91777,3044.911,0.7984,15903.571,0.30999,
S3 等量调配,293,67182.393,0.62391,37.609,48237.253,0.91772,3041.569,0.79752,15903.571,0.30999,
S3 等量调配,294,67176.129,0.62385,37.615,48234.557,0.91767,3038.0,0.79658,15903.571,0.30999,
S3 等量调配,295,67170.017,0.6238,37.62,48230.959,0.9176,3035.486,0.79593,15903.571,0.30999,
S3 等量调配,296,67163.813,0.62374,37.626,48227.721,0.91754,3032.521,0.79515,15903.571,0.30999,
S3 等量调配,297,67157.71,0.62368,37.632,48225.128,0.91749,3029.011,0.79423,15903.571,0.30999,
S3 等量调配,298,67151.77,0.62363,37.637,48221.564,0.91742,3026.634,0.7936,15903.571,0.30999,
S3 等量调配,299,67145.826,0.62357,37.643,48219.283,0.91738,3022.972,0.79264,15903.571,0.30999,
S3 等量调配,300,67139.858,0.62352,37.648,48215.142,0.9173,3021.144,0.79217,15903.571,0.30999,
S3 等量调配,301,67133.921,0.62346,37.654,48212.588,0.91725,3017.762,0.79128,15903.571,0.30999,
S3 等量调配,302,67128.024,0.62341,37.659,48210.346,0.91721,3014.107,0.79032,15903.571,0.30999,
S3 等量调配,303,67122.226,0.62335,37.665,48206.018,0.91712,3012.636,0.78993,15903.571,0.30999,
S3 等量调配,304,67116.95,0.6233,37.67,48203.809,0.91708,3009.57,0.78913,15903.571,0.30999,
S3 等量调配,305,67111.186,0.62325,37.675,48201.679,0.91704,3005.936,0.78818,15903.571,0.30999,
S3 等量调配,306,67105.325,0.6232,37.68,48199.058,0.91699,3002.696,0.78733,15903.571,0.30999,
S3 等量调配,307,67099.793,0.62314,37.686,48196.232,0.91694,2999.99,0.78662,15903.571,0.30999,
S3 等量调配,308,67093.876,0.62309,37.691,48191.06,0.91684,2999.245,0.78642,15903.571,0.30999,
S3 等量调配,309,67088.119,0.62304,37.696,48188.709,0.91679,2995.838,0.78553,15903.571,0.30999,
S3 等量调配,310,67081.993,0.62298,37.702,48186.114,0.91675,2992.308,0.7846,15903.571,0.30999,
S3 等量调配,311,67076.507,0.62293,37.707,48183.683,0.9167,2989.252,0.7838,15903.571,0.30999,
S3 等量调配,312,67070.515,0.62287,37.713,48180.233,0.91663,2986.71,0.78314,15903.571,0.30999,
S3 等量调配,313,67065.375,0.62282,37.718,48178.483,0.9166,2983.321,0.78225,15903.571,0.30999,
S3 等量调配,314,67059.587,0.62277,37.723,48176.393,0.91656,2979.622,0.78128,15903.571,0.30999,
S3 等量调配,315,67053.993,0.62272,37.728,48172.086,0.91648,2978.336,0.78094,15903.571,0.30999,
S3 等量调配,316,67048.497,0.62267,37.733,48169.958,0.91644,2974.968,0.78006,15903.571,0.30999,
S3 等量调配,317,67042.929,0.62262,37.738,48167.216,0.91639,2972.142,0.77932,15903.571,0.30999,
S3 等量调配,318,67037.136,0.62256,37.744,48164.715,0.91634,2968.85,0.77845,15903.571,0.30999,20%
S3 等量调配,319,67031.209,0.62251,37.749,48162.436,0.9163,2965.201,0.7775,15903.571,0.30999,
S3 等量调配,320,67025.584,0.62245,37.755,48160.396,0.91626,2961.617,0.77656,15903.571,0.30999,
S3 等量调配,321,67019.98,0.6224,37.76,48158.38,0.91622,2958.029,0.77562,15903.571,0.30999,
S3 等量调配,322,67014.422,0.62235,37.765,48156.302,0.91618,2954.548,0.7747,15903.571,0.30999,
S3 等量调配,323,67008.882,0.6223,37.77,48151.692,0.91609,2953.619,0.77446,15903.571,0.30999,
S3 等量调配,324,67003.366,0.62225,37.775,48148.994,0.91604,2950.8,0.77372,15903.571,0.30999,
S3 等量调配,325,66997.709,0.6222,37.78,48145.832,0.91598,2948.306,0.77307,15903.571,0.30999,
S3 等量调配,326,66991.85,0.62214,37.786,48143.624,0.91594,2944.655,0.77211,15903.571,0.30999,
S3 等量调配,327,66986.531,0.62209,37.791,48141.647,0.9159,2941.312,0.77123,15903.571,0.30999,
S3 等量调配,328,66980.641,0.62204,37.796,48139.395,0.91586,2937.675,0.77028,15903.571,0.30999,
S3 等量调配,329,66975.2,0.62199,37.801,48137.129,0.91581,2934.5,0.76945,15903.571,0.30999,
S3 等量调配,330,66969.711,0.62194,37.806,48134.993,0.91577,2931.146,0.76857,15903.571,0.30999,
S3 等量调配,331,66964.253,0.62188,37.812,48133.115,0.91574,2927.566,0.76763,15903.571,0.30999,
S3 等量调配,332,66957.969,0.62183,37.817,48128.115,0.91564,2926.283,0.76729,15903.571,0.30999,
S3 等量调配,333,66952.642,0.62178,37.822,48125.99,0.9156,2923.081,0.76645,15903.571,0.30999,
S3 等量调配,334,66946.986,0.62172,37.828,48123.567,0.91556,2919.848,0.7656,15903.571,0.30999,
S3 等量调配,335,66941.729,0.62168,37.832,48121.286,0.91551,2916.872,0.76482,15903.571,0.30999,
S3 等量调配,336,66936.158,0.62162,37.838,48116.708,0.91543,2915.879,0.76456,15903.571,0.30999,
S3 等量调配,337,66930.516,0.62157,37.843,48114.481,0.91538,2912.464,0.76367,15903.571,0.30999,
S3 等量调配,338,66925.128,0.62152,37.848,48112.744,0.91535,2908.812,0.76271,15903.571,0.30999,
S3 等量调配,339,66919.863,0.62147,37.853,48111.054,0.91532,2905.238,0.76177,15903.571,0.30999,
S3 等量调配,340,66914.392,0.62142,37.858,48108.356,0.91527,2902.465,0.76105,15903.571,0.30999,
S3 等量调配,341,66909.014,0.62137,37.863,48106.243,0.91523,2899.199,0.76019,15903.571,0.30999,
S3 等量调配,342,66903.561,0.62132,37.868,48103.907,0.91518,2896.083,0.75937,15903.571,0.30999,
S3 等量调配,343,66898.298,0.62127,37.873,48102.299,0.91515,2892.427,0.75841,15903.571,0.30999,
S3 等量调配,344,66892.894,0.62122,37.878,48098.251,0.91507,2891.072,0.75806,15903.571,0.30999,
S3 等量调配,345,66888.096,0.62118,37.882,48096.792,0.91505,2887.733,0.75718,15903.571,0.30999,
S3 等量调配,346,66882.666,0.62113,37.887,48094.856,0.91501,2884.238,0.75627,15903.571,0.30999,
S3 等量调配,347,66877.469,0.62108,37.892,48090.753,0.91493,2883.145,0.75598,15903.571,0.30999,
S3 等量调配,348,66872.882,0.62104,37.896,48088.947,0.9149,2880.363,0.75525,15903.571,0.30999,
S3 等量调配,349,66868.292,0.62099,37.901,48087.534,0.91487,2877.186,0.75442,15903.571,0.30999,
S3 等量调配,350,66862.967,0.62094,37.906,48083.731,0.9148,2875.664,0.75402,15903.571,0.30999,
S3 等量调配,351,66857.803,0.6209,37.91,48080.695,0.91474,2873.537,0.75346,15903.571,0.30999,
S3 等量调配,352,66852.524,0.62085,37.915,48078.989,0.91471,2869.963,0.75252,15903.571,0.30999,
S3 等量调配,353,66847.399,0.6208,37.92,48077.193,0.91467,2866.634,0.75165,15903.571,0.30999,
S3 等量调配,354,66842.536,0.62075,37.925,48073.65,0.91461,2865.314,0.75131,15903.571,0.30999,
S3 等量调配,355,66837.674,0.62071,37.929,48071.797,0.91457,2862.306,0.75052,15903.571,0.30999,
S3 等量调配,356,66832.624,0.62066,37.934,48068.404,0.91451,2860.649,0.75008,15903.571,0.30999,
S3 等量调配,357,66827.319,0.62061,37.939,48066.128,0.91446,2857.62,0.74929,15903.571,0.30999,
S3 等量调配,358,66822.396,0.62057,37.943,48064.678,0.91444,2854.146,0.74838,15903.571,0.30999,
S3 等量调配,359,66817.736,0.62052,37.948,48063.017,0.9144,2851.148,0.74759,15903.571,0.30999,
S3 等量调配,360,66812.916,0.62048,37.952,48060.036,0.91435,2849.309,0.74711,15903.571,0.30999,
S3 等量调配,361,66807.377,0.62043,37.957,48058.167,0.91431,2845.638,0.74615,15903.571,0.30999,
S3 等量调配,362,66801.501,0.62037,37.963,48054.856,0.91425,2843.073,0.74547,15903.571,0.30999,
S3 等量调配,363,66796.843,0.62033,37.967,48051.417,0.91418,2841.855,0.74515,15903.571,0.30999,
S3 等量调配,364,66791.931,0.62028,37.972,48050.117,0.91416,2838.242,0.74421,15903.571,0.30999,
S3 等量调配,365,66787.023,0.62024,37.976,48048.851,0.91413,2834.601,0.74325,15903.571,0.30999,
S3 等量调配,366,66782.067,0.62019,37.981,48047.357,0.91411,2831.138,0.74234,15903.571,0.30999,
S3 等量调配,367,66777.074,0.62015,37.985,48045.603,0.91407,2827.9,0.7415,15903.571,0.30999,
S3 等量调配,368,66772.175,0.6201,37.99,48043.792,0.91404,2824.812,0.74069,15903.571,0.30999,
S3 等量调配,369,66767.345,0.62006,37.994,48041.235,0.91399,2822.539,0.74009,15903.571,0.30999,
S3 等量调配,370,66762.449,0.62001,37.999,48038.363,0.91393,2820.514,0.73956,15903.571,0.30999,
S3 等量调配,371,66757.508,0.61996,38.004,48037.113,0.91391,2816.823,0.73859,15903.571,0.30999,
S3 等量调配,372,66752.153,0.61992,38.008,48031.835,0.91381,2816.746,0.73857,15903.571,0.30999,
S3 等量调配,373,66747.285,0.61987,38.013,48030.408,0.91378,2813.306,0.73767,15903.571,0.30999,
S3 等量调配,374,66742.213,0.61982,38.018,48028.45,0.91375,2810.192,0.73685,15903.571,0.30999,
S3 等量调配,375,66737.472,0.61978,38.022,48027.207,0.91372,2806.694,0.73593,15903.571,0.30999,
S3 等量调配,376,66732.57,0.61973,38.027,48025.782,0.9137,2803.216,0.73502,15903.571,0.30999,
S3 等量调配,377,66727.349,0.61968,38.032,48023.361,0.91365,2800.416,0.73429,15903.571,0.30999,
S3 等量调配,378,66722.544,0.61964,38.036,48021.907,0.91362,2797.066,0.73341,15903.571,0.30999,
S3 等量调配,379,66717.792,0.6196,38.04,48020.578,0.9136,2793.643,0.73251,15903.571,0.30999,
S3 等量调配,380,66713.361,0.61955,38.045,48019.15,0.91357,2790.64,0.73173,15903.571,0.30999,
S3 等量调配,381,66708.845,0.61951,38.049,48017.302,0.91353,2787.972,0.73103,15903.571,0.30999,
S3 等量调配,382,66704.235,0.61947,38.053,48016.268,0.91351,2784.396,0.73009,15903.571,0.30999,
S3 等量调配,383,66699.444,0.61943,38.057,48015.043,0.91349,2780.829,0.72915,15903.571,0.30999,
S3 等量调配,384,66694.254,0.61938,38.062,48013.136,0.91345,2777.547,0.72829,15903.571,0.30999,
S3 等量调配,385,66689.81,0.61934,38.066,48011.908,0.91343,2774.33,0.72745,15903.571,0.30999,
S3 等量调配,386,66684.736,0.61929,38.071,48010.376,0.9134,2770.789,0.72652,15903.571,0.30999,
S3 等量调配,387,66680.858,0.61925,38.075,48008.497,0.91337,2768.79,0.726,15903.571,0.30999,
S3 等量调配,388,66676.541,0.61921,38.079,48007.634,0.91335,2765.336,0.72509,15903.571,0.30999,
S3 等量调配,389,66672.039,0.61917,38.083,48005.813,0.91332,2762.654,0.72439,15903.571,0.30999,
S3 等量调配,390,66667.17,0.61913,38.087,48002.164,0.91325,2761.435,0.72407,15903.571,0.30999,
S3 等量调配,391,66662.95,0.61909,38.091,48000.689,0.91322,2758.689,0.72335,15903.571,0.30999,
S3 等量调配,392,66658.42,0.61904,38.096,47999.549,0.9132,2755.299,0.72246,15903.571,0.30999,
S3 等量调配,393,66653.935,0.619,38.1,47997.689,0.91316,2752.675,0.72177,15903.571,0.30999,
S3 等量调配,394,66649.529,0.61896,38.104,47996.419,0.91314,2749.538,0.72095,15903.571,0.30999,
S3 等量调配,395,66644.97,0.61892,38.108,47993.14,0.91307,2748.258,0.72061,15903.571,0.30999,
S3 等量调配,396,66640.761,0.61888,38.112,47992.266,0.91306,2744.924,0.71974,15903.571,0.30999,
S3 等量调配,397,66636.641,0.61884,38.116,47991.367,0.91304,2741.702,0.71889,15903.571,0.30999,
S3 等量调配,398,66633.773,0.61882,38.118,47991.978,0.91305,2738.224,0.71798,15903.571,0.30999,
S3 等量调配,399,66629.399,0.61878,38.122,47989.987,0.91301,2735.84,0.71736,15903.571,0.30999,
