情景,变化站点数,M,M/M_base,相对改善%,M_access,M_access/base,M_crowd,M_crowd/base,M_reach,M_reach/base,比例节点
S3 等量调配,400,66624.981,0.61873,38.127,47988.459,0.91299,2732.951,0.7166,15903.571,0.30999,
S3 等量调配,401,66620.706,0.61869,38.131,47987.365,0.91296,2729.77,0.71576,15903.571,0.30999,
S3 等量调配,402,66616.287,0.61865,38.135,47984.57,0.91291,2728.146,0.71534,15903.571,0.30999,
S3 等量调配,403,66612.001,0.61861,38.139,47983.401,0.91289,2725.029,0.71452,15903.571,0.30999,
S3 等量调配,404,66607.509,0.61857,38.143,47982.386,0.91287,2721.552,0.71361,15903.571,0.30999,
S3 等量调配,405,66603.664,0.61854,38.146,47981.281,0.91285,2718.811,0.71289,15903.571,0.30999,
S3 等量调配,406,66599.057,0.61849,38.151,47979.698,0.91282,2715.787,0.7121,15903.571,0.30999,
S3 等量调配,407,66593.973,0.61845,38.155,47978.265,0.91279,2712.137,0.71114,15903.571,0.30999,
S3 等量调配,408,66589.871,0.61841,38.159,47975.126,0.91273,2711.174,0.71089,15903.571,0.30999,
S3 等量调配,409,66586.234,0.61837,38.163,47972.628,0.91268,2710.035,0.71059,15903.571,0.30999,
S3 等量调配,410,66581.939,0.61833,38.167,47971.788,0.91267,2706.579,0.70968,15903.571,0.30999,
S3 等量调配,411,66577.701,0.6183,38.17,47970.293,0.91264,2703.837,0.70897,15903.571,0.30999,
S3 等量调配,412,66573.32,0.61825,38.175,47969.206,0.91262,2700.542,0.7081,15903.571,0.30999,
S3 等量调配,413,66569.408,0.61822,38.178,47968.722,0.91261,2697.114,0.7072,15903.571,0.30999,
S3 等量调配,414,66565.112,0.61818,38.182,47967.96,0.9126,2693.581,0.70628,15903.571,0.30999,
S3 等量调配,415,66560.364,0.61813,38.187,47964.065,0.91252,2692.728,0.70605,15903.571,0.30999,
S3 等量调配,416,66554.214,0.61808,38.192,47961.56,0.91247,2689.082,0.7051,15903.571,0.30999,
S3 等量调配,417,66550.087,0.61804,38.196,47960.637,0.91246,2685.879,0.70426,15903.571,0.30999,
S3 等量调配,418,66547.122,0.61801,38.199,47960.15,0.91245,2683.4,0.70361,15903.571,0.30999,
S3 等量调配,419,66542.943,0.61797,38.203,47958.684,0.91242,2680.688,0.7029,15903.571,0.30999,
S3 等量调配,420,66539.417,0.61794,38.206,47957.937,0.9124,2677.909,0.70217,15903.571,0.30999,
S3 等量调配,421,66535.936,0.61791,38.209,47955.064,0.91235,2677.301,0.70201,15903.571,0.30999,
S3 等量调配,422,66531.895,0.61787,38.213,47953.348,0.91232,2674.977,0.7014,15903.571,0.30999,
S3 等量调配,423,66527.942,0.61783,38.217,47951.59,0.91228,2672.781,0.70082,15903.571,0.30999,
S3 等量调配,424,66524.189,0.6178,38.22,47950.919,0.91227,2669.698,0.70001,15903.571,0.30999,
S3 等量调配,425,66520.321,0.61776,38.224,47950.317,0.91226,2666.432,0.69916,15903.571,0.30999,
S3 等量调配,426,66515.04,0.61771,38.229,47948.621,0.91223,2662.847,0.69822,15903.571,0.30999,
S3 等量调配,427,66510.777,0.61767,38.233,47945.468,0.91217,2661.738,0.69793,15903.571,0.30999,
S3 等量调配,428,66506.515,0.61763,38.237,47944.48,0.91215,2658.463,0.69707,15903.571,0.30999,
S3 等量调配,429,66502.991,0.6176,38.24,47942.591,0.91211,2656.829,0.69664,15903.571,0.30999,
S3 等量调配,430,66498.679,0.61756,38.244,47941.898,0.9121,2653.21,0.69569,15903.571,0.30999,
S3 等量调配,431,66494.874,0.61753,38.247,47941.339,0.91209,2649.964,0.69484,15903.571,0.30999,
S3 等量调配,432,66490.125,0.61748,38.252,47939.439,0.91205,2647.115,0.69409,15903.571,0.30999,
S3 等量调配,433,66486.644,0.61745,38.255,47938.681,0.91204,2644.391,0.69338,15903.571,0.30999,
S3 等量调配,434,66482.561,0.61741,38.259,47938.089,0.91203,2640.901,0.69246,15903.571,0.30999,
S3 等量调配,435,66479.071,0.61738,38.262,47937.544,0.91202,2637.955,0.69169,15903.571,0.30999,
S3 等量调配,436,66475.31,0.61734,38.266,47936.996,0.91201,2634.742,0.69085,15903.571,0.30999,
S3 等量调配,437,66471.764,0.61731,38.269,47935.519,0.91198,2632.674,0.69031,15903.571,0.30999,
S3 等量调配,438,66467.719,0.61727,38.273,47934.618,0.91196,2629.53,0.68948,15903.571,0.30999,
S3 等量调配,439,66463.229,0.61723,38.277,47931.083,0.91189,2628.575,0.68923,15903.571,0.30999,
S3 等量调配,440,66458.471,0.61719,38.281,47929.346,0.91186,2625.555,0.68844,15903.571,0.30999,
S3 等量调配,441,66454.981,0.61716,38.284,47928.797,0.91185,2622.612,0.68767,15903.571,0.30999,
S3 等量调配,442,66451.43,0.61712,38.288,47928.212,0.91184,2619.647,0.68689,15903.571,0.30999,
S3 等量调配,443,66447.603,0.61709,38.291,47927.488,0.91183,2616.544,0.68608,15903.571,0.30999,
S3 等量调配,444,66443.671,0.61705,38.295,47926.697,0.91181,2613.403,0.68525,15903.571,0.30999,
S3 等量调配,445,66439.977,0.61702,38.298,47924.633,0.91177,2611.772,0.68482,15903.571,0.30999,
S3 等量调配,446,66436.109,0.61698,38.302,47923.624,0.91175,2608.914,0.68408,15903.571,0.30999,
S3 等量调配,447,66431.086,0.61693,38.307,47919.968,0.91168,2607.547,0.68372,15903.571,0.30999,
S3 等量调配,448,66427.369,0.6169,38.31,47919.342,0.91167,2604.456,0.68291,15903.571,0.30999,
S3 等量调配,449,66423.645,0.61686,38.314,47919.066,0.91166,2601.007,0.682,15903.571,0.30999,
S3 等量调配,450,66419.967,0.61683,38.317,47917.288,0.91163,2599.108,0.6815,15903.571,0.30999,
S3 等量调配,451,66416.028,0.61679,38.321,47916.421,0.91161,2596.036,0.6807,15903.571,0.30999,
S3 等量调配,452,66411.881,0.61676,38.324,47914.751,0.91158,2593.558,0.68005,15903.571,0.30999,
S3 等量调配,453,66408.957,0.61673,38.327,47914.327,0.91157,2591.058,0.67939,15903.571,0.30999,
S3 等量调配,454,66405.706,0.6167,38.33,47914.501,0.91158,2587.634,0.6785,15903.571,0.30999,
S3 等量调配,455,66402.44,0.61667,38.333,47913.68,0.91156,2585.188,0.67785,15903.571,0.30999,
S3 等量调配,456,66398.675,0.61663,38.337,47913.473,0.91156,2581.631,0.67692,15903.571,0.30999,
S3 等量调配,457,66395.296,0.6166,38.34,47913.209,0.91155,2578.516,0.6761,15903.571,0.30999,
S3 等量调配,458,66391.906,0.61657,38.343,47913.157,0.91155,2575.178,0.67523,15903.571,0.30999,
S3 等量调配,459,66387.802,0.61653,38.347,47910.508,0.9115,2573.723,0.67485,15903.571,0.30999,
S3 等量调配,460,66384.13,0.6165,38.35,47907.828,0.91145,2572.731,0.67459,15903.571,0.30999,
S3 等量调配,461,66381.18,0.61647,38.353,47907.936,0.91145,2569.672,0.67379,15903.571,0.30999,
S3 等量调配,462,66377.429,0.61644,38.356,47906.959,0.91143,2566.899,0.67306,15903.571,0.30999,
S3 等量调配,463,66373.896,0.6164,38.36,47906.406,0.91142,2563.919,0.67228,15903.571,0.30999,
S3 等量调配,464,66370.214,0.61637,38.363,47904.921,0.9114,2561.722,0.6717,15903.571,0.30999,
S3 等量调配,465,66366.016,0.61633,38.367,47901.006,0.91132,2561.438,0.67163,15903.571,0.30999,
S3 等量调配,466,66362.375,0.6163,38.37,47900.503,0.91131,2558.3,0.6708,15903.571,0.30999,
S3 等量调配,467,66358.778,0.61626,38.374,47900.507,0.91131,2554.699,0.66986,15903.571,0.30999,
S3 等量调配,468,66355.244,0.61623,38.377,47900.148,0.91131,2551.524,0.66903,15903.571,0.30999,
S3 等量调配,469,66351.738,0.6162,38.38,47898.475,0.91127,2549.691,0.66855,15903.571,0.30999,
S3 等量调配,470,66348.071,0.61616,38.384,47897.798,0.91126,2546.701,0.66776,15903.571,0.30999,
S3 等量调配,471,66344.037,0.61613,38.387,47896.451,0.91123,2544.014,0.66706,15903.571,0.30999,
S3 等量调配,472,66340.356,0.61609,38.391,47896.321,0.91123,2540.464,0.66613,15903.571,0.30999,
S3 等量调配,473,66336.017,0.61605,38.395,47895.034,0.91121,2537.412,0.66533,15903.571,0.30999,
S3 等量调配,474,66331.657,0.61601,38.399,47892.293,0.91116,2535.793,0.6649,15903.571,0.30999,
S3 等量调配,475,66327.443,0.61597,38.403,47890.634,0.91112,2533.237,0.66423,15903.571,0.30999,
S3 等量调配,476,66323.969,0.61594,38.406,47890.57,0.91112,2529.828,0.66334,15903.571,0.30999,30%
S3 等量调配,477,66320.208,0.6159,38.41,47887.902,0.91107,2528.734,0.66305,15903.571,0.30999,
S3 等量调配,478,66316.461,0.61587,38.413,47887.795,0.91107,2525.095,0.6621,15903.571,0.30999,
S3 等量调配,479,66313.409,0.61584,38.416,47884.664,0.91101,2525.174,0.66212,15903.571,0.30999,
S3 等量调配,480,66310.032,0.61581,38.419,47884.077,0.911,2522.383,0.66139,15903.571,0.30999,
S3 等量调配,481,66306.738,0.61578,38.422,47881.58,0.91095,2521.587,0.66118,15903.571,0.30999,
S3 等量调配,482,66302.746,0.61574,38.426,47880.963,0.91094,2518.212,0.66029,15903.571,0.30999,
S3 等量调配,483,66300.302,0.61572,38.428,47880.831,0.91094,2515.899,0.65969,15903.571,0.30999,
S3 等量调配,484,66296.804,0.61569,38.431,47880.135,0.91092,2513.098,0.65895,15903.571,0.30999,
S3 等量调配,485,66293.384,0.61565,38.435,47878.349,0.91089,2511.464,0.65852,15903.571,0.30999,
S3 等量调配,486,66289.872,0.61562,38.438,47875.808,0.91084,2510.493,0.65827,15903.571,0.30999,
S3 等量调配,487,66287.194,0.6156,38.44,47876.177,0.91085,2507.445,0.65747,15903.571,0.30999,
S3 等量调配,488,66284.444,0.61557,38.443,47875.398,0.91083,2505.475,0.65695,15903.571,0.30999,
S3 等量调配,489,66281.016,0.61554,38.446,47875.029,0.91083,2502.415,0.65615,15903.571,0.30999,
S3 等量调配,490,66277.751,0.61551,38.449,47874.047,0.91081,2500.132,0.65555,15903.571,0.30999,
S3 等量调配,491,66274.428,0.61548,38.452,47872.71,0.91078,2498.147,0.65503,15903.571,0.30999,
S3 等量调配,492,66271.032,0.61545,38.455,47870.742,0.91075,2496.718,0.65466,15903.571,0.30999,
S3 等量调配,493,66267.836,0.61542,38.458,47870.276,0.91074,2493.989,0.65394,15903.571,0.30999,
S3 等量调配,494,66264.924,0.61539,38.461,47867.036,0.91068,2494.317,0.65403,15903.571,0.30999,
S3 等量调配,495,66260.991,0.61535,38.465,47866.445,0.91066,2490.975,0.65315,15903.571,0.30999,
S3 等量调配,496,66257.632,0.61532,38.468,47865.997,0.91066,2488.063,0.65239,15903.571,0.30999,
S3 等量调配,497,66253.737,0.61529,38.471,47864.782,0.91063,2485.384,0.65169,15903.571,0.30999,
S3 等量调配,498,66250.188,0.61525,38.475,47864.894,0.91063,2481.723,0.65073,15903.571,0.30999,
S3 等量调配,499,66246.351,0.61522,38.478,47864.115,0.91062,2478.664,0.64992,15903.571,0.30999,
S3 等量调配,500,66243.407,0.61519,38.481,47861.416,0.91057,2478.419,0.64986,15903.571,0.30999,
S3 等量调配,501,66239.371,0.61515,38.485,47860.964,0.91056,2474.835,0.64892,15903.571,0.30999,
S3 等量调配,502,66235.601,0.61512,38.488,47860.329,0.91055,2471.701,0.6481,15903.571,0.30999,
S3 等量调配,503,66231.929,0.61508,38.492,47858.334,0.91051,2470.024,0.64766,15903.571,0.30999,
S3 等量调配,504,66228.532,0.61505,38.495,47858.13,0.91051,2466.831,0.64682,15903.571,0.30999,
S3 等量调配,505,66224.517,0.61502,38.498,47857.019,0.91048,2463.927,0.64606,15903.571,0.30999,
S3 等量调配,506,66221.084,0.61498,38.502,47855.016,0.91045,2462.496,0.64568,15903.571,0.30999,
S3 等量调配,507,66217.225,0.61495,38.505,47853.84,0.91042,2459.813,0.64498,15903.571,0.30999,
S3 等量调配,508,66213.98,0.61492,38.508,47853.361,0.91041,2457.048,0.64426,15903.571,0.30999,
S3 等量调配,509,66210.844,0.61489,38.511,47852.255,0.91039,2455.018,0.64372,15903.571,0.30999,
S3 等量调配,510,66207.836,0.61486,38.514,47851.331,0.91038,2452.933,0.64318,15903.571,0.30999,
S3 等量调配,511,66204.398,0.61483,38.517,47851.533,0.91038,2449.294,0.64222,15903.571,0.30999,
S3 等量调配,512,66200.809,0.61479,38.521,47848.931,0.91033,2448.307,0.64196,15903.571,0.30999,
S3 等量调配,513,66198.112,0.61477,38.523,47849.223,0.91034,2445.317,0.64118,15903.571,0.30999,
S3 等量调配,514,66194.272,0.61473,38.527,47848.462,0.91032,2442.239,0.64037,15903.571,0.30999,
S3 等量调配,515,66191.082,0.6147,38.53,47845.999,0.91027,2441.511,0.64018,15903.571,0.30999,
S3 等量调配,516,66187.876,0.61467,38.533,47845.401,0.91026,2438.904,0.6395,15903.571,0.30999,
S3 等量调配,517,66184.41,0.61464,38.536,47842.918,0.91022,2437.92,0.63924,15903.571,0.30999,
S3 等量调配,518,66181.426,0.61461,38.539,47841.772,0.91019,2436.082,0.63876,15903.571,0.30999,
S3 等量调配,519,66178.003,0.61458,38.542,47840.442,0.91017,2433.989,0.63821,15903.571,0.30999,
S3 等量调配,520,66174.505,0.61455,38.545,47837.81,0.91012,2433.123,0.63798,15903.571,0.30999,
S3 等量调配,521,66171.716,0.61452,38.548,47837.677,0.91012,2430.468,0.63729,15903.571,0.30999,
S3 等量调配,522,66168.673,0.6145,38.55,47837.515,0.91011,2427.586,0.63653,15903.571,0.30999,
S3 等量调配,523,66165.546,0.61447,38.553,47835.283,0.91007,2426.692,0.6363,15903.571,0.30999,
S3 等量调配,524,66162.097,0.61444,38.556,47834.053,0.91005,2424.473,0.63571,15903.571,0.30999,
S3 等量调配,525,66158.618,0.6144,38.56,47833.046,0.91003,2422.0,0.63507,15903.571,0.30999,
S3 等量调配,526,66154.975,0.61437,38.563,47832.691,0.91002,2418.712,0.6342,15903.571,0.30999,
S3 等量调配,527,66151.822,0.61434,38.566,47833.196,0.91003,2415.054,0.63324,15903.571,0.30999,
S3 等量调配,528,66148.22,0.61431,38.569,47830.977,0.90999,2413.672,0.63288,15903.571,0.30999,
S3 等量调配,529,66145.599,0.61428,38.572,47828.036,0.90993,2413.991,0.63297,15903.571,0.30999,
S3 等量调配,530,66143.1,0.61426,38.574,47827.92,0.90993,2411.608,0.63234,15903.571,0.30999,
S3 等量调配,531,66139.954,0.61423,38.577,47827.187,0.90992,2409.196,0.63171,15903.571,0.30999,
S3 等量调配,532,66135.636,0.61419,38.581,47825.711,0.90989,2406.354,0.63096,15903.571,0.30999,
S3 等量调配,533,66132.939,0.61416,38.584,47824.871,0.90987,2404.496,0.63048,15903.571,0.30999,
S3 等量调配,534,66128.855,0.61413,38.587,47824.053,0.90986,2401.231,0.62962,15903.571,0.30999,
S3 等量调配,535,66125.796,0.6141,38.59,47824.289,0.90986,2397.936,0.62876,15903.571,0.30999,
S3 等量调配,536,66122.5,0.61407,38.593,47822.434,0.90983,2396.494,0.62838,15903.571,0.30999,
S3 等量调配,537,66119.433,0.61404,38.596,47822.558,0.90983,2393.303,0.62754,15903.571,0.30999,
S3 等量调配,538,66116.446,0.61401,38.599,47823.044,0.90984,2389.831,0.62663,15903.571,0.30999,
S3 等量调配,539,66113.299,0.61398,38.602,47820.081,0.90978,2389.647,0.62658,15903.571,0.30999,
S3 等量调配,540,66109.844,0.61395,38.605,47817.45,0.90973,2388.822,0.62637,15903.571,0.30999,
S3 等量调配,541,66106.509,0.61392,38.608,47816.988,0.90972,2385.949,0.62561,15903.571,0.30999,
S3 等量调配,542,66104.411,0.6139,38.61,47815.976,0.9097,2384.863,0.62533,15903.571,0.30999,
S3 等量调配,543,66100.599,0.61386,38.614,47815.539,0.9097,2381.489,0.62444,15903.571,0.30999,
S3 等量调配,544,66097.615,0.61384,38.616,47815.526,0.9097,2378.518,0.62366,15903.571,0.30999,
S3 等量调配,545,66093.69,0.6138,38.62,47815.199,0.90969,2374.92,0.62272,15903.571,0.30999,
S3 等量调配,546,66090.939,0.61377,38.623,47813.615,0.90966,2373.753,0.62241,15903.571,0.30999,
S3 等量调配,547,66087.923,0.61375,38.625,47813.325,0.90965,2371.026,0.6217,15903.571,0.30999,
S3 等量调配,548,66086.19,0.61373,38.627,47812.87,0.90964,2369.749,0.62136,15903.571,0.30999,
S3 等量调配,549,66084.466,0.61371,38.629,47812.445,0.90964,2368.45,0.62102,15903.571,0.30999,
S3 等量调配,550,66080.704,0.61368,38.632,47810.872,0.90961,2366.261,0.62045,15903.571,0.30999,
S3 等量调配,551,66077.817,0.61365,38.635,47810.663,0.9096,2363.583,0.61975,15903.571,0.30999,
S3 等量调配,552,66075.14,0.61363,38.637,47810.92,0.90961,2360.649,0.61898,15903.571,0.30999,
S3 等量调配,553,66072.252,0.6136,38.64,47809.395,0.90958,2359.285,0.61862,15903.571,0.30999,
S3 等量调配,554,66069.284,0.61357,38.643,47808.642,0.90956,2357.07,0.61804,15903.571,0.30999,
S3 等量调配,555,66066.286,0.61355,38.645,47806.583,0.90952,2356.132,0.61779,15903.571,0.30999,
S3 等量调配,556,66063.863,0.61352,38.648,47804.962,0.90949,2355.33,0.61758,15903.571,0.30999,
S3 等量调配,557,66061.736,0.6135,38.65,47805.839,0.90951,2352.325,0.6168,15903.571,0.30999,
S3 等量调配,558,66058.941,0.61348,38.652,47805.808,0.90951,2349.562,0.61607,15903.571,0.30999,
S3 等量调配,559,66056.416,0.61345,38.655,47804.717,0.90949,2348.128,0.6157,15903.571,0.30999,
S3 等量调配,560,66052.923,0.61342,38.658,47803.723,0.90947,2345.629,0.61504,15903.571,0.30999,
S3 等量调配,561,66049.526,0.61339,38.661,47803.583,0.90947,2342.371,0.61419,15903.571,0.30999,
S3 等量调配,562,66046.764,0.61336,38.664,47802.741,0.90945,2340.452,0.61368,15903.571,0.30999,
S3 等量调配,563,66042.902,0.61333,38.667,47799.678,0.90939,2339.653,0.61347,15903.571,0.30999,
S3 等量调配,564,66039.526,0.6133,38.67,47798.982,0.90938,2336.973,0.61277,15903.571,0.30999,
S3 等量调配,565,66036.396,0.61327,38.673,47799.103,0.90938,2333.722,0.61192,15903.571,0.30999,
S3 等量调配,566,66032.493,0.61323,38.677,47798.582,0.90937,2330.339,0.61103,15903.571,0.30999,
S3 等量调配,567,66030.315,0.61321,38.679,47797.635,0.90935,2329.109,0.61071,15903.571,0.30999,
S3 等量调配,568,66027.46,0.61319,38.681,47796.277,0.90933,2327.612,0.61032,15903.571,0.30999,
S3 等量调配,569,66024.671,0.61316,38.684,47795.814,0.90932,2325.286,0.60971,15903.571,0.30999,
S3 等量调配,570,66021.162,0.61313,38.687,47793.382,0.90927,2324.208,0.60942,15903.571,0.30999,
S3 等量调配,571,66017.485,0.61309,38.691,47793.263,0.90927,2320.651,0.60849,15903.571,0.30999,
S3 等量调配,572,66014.391,0.61306,38.694,47791.84,0.90924,2318.979,0.60805,15903.571,0.30999,
S3 等量调配,573,66011.214,0.61303,38.697,47788.878,0.90919,2318.764,0.608,15903.571,0.30999,
S3 等量调配,574,66008.575,0.61301,38.699,47788.937,0.90919,2316.067,0.60729,15903.571,0.30999,
S3 等量调配,575,66005.065,0.61298,38.702,47786.606,0.90914,2314.888,0.60698,15903.571,0.30999,
S3 等量调配,576,66002.098,0.61295,38.705,47785.122,0.90912,2313.404,0.60659,15903.571,0.30999,
S3 等量调配,577,65998.371,0.61291,38.709,47783.544,0.90909,2311.255,0.60603,15903.571,0.30999,
S3 等量调配,578,65996.54,0.6129,38.71,47784.441,0.9091,2308.528,0.60531,15903.571,0.30999,
S3 等量调配,579,65993.322,0.61287,38.713,47784.041,0.9091,2305.71,0.60457,15903.571,0.30999,
S3 等量调配,580,65990.429,0.61284,38.716,47784.515,0.90911,2302.343,0.60369,15903.571,0.30999,
S3 等量调配,581,65987.439,0.61281,38.719,47781.881,0.90906,2301.986,0.6036,15903.571,0.30999,
S3 等量调配,582,65984.585,0.61279,38.721,47780.376,0.90903,2300.637,0.60324,15903.571,0.30999,
S3 等量调配,583,65982.757,0.61277,38.723,47779.697,0.90901,2299.489,0.60294,15903.571,0.30999,
S3 等量调配,584,65979.86,0.61274,38.726,47779.792,0.90902,2296.496,0.60216,15903.571,0.30999,
S3 等量调配,585,65976.812,0.61271,38.729,47777.838,0.90898,2295.403,0.60187,15903.571,0.30999,
S3 等量调配,586,65973.874,0.61269,38.731,47777.151,0.90897,2293.151,0.60128,15903.571,0.30999,
S3 等量调配,587,65971.381,0.61266,38.734,47777.637,0.90897,2290.173,0.6005,15903.571,0.30999,
S3 等量调配,588,65969.276,0.61264,38.736,47778.149,0.90898,2287.555,0.59981,15903.571,0.30999,
S3 等量调配,589,65967.689,0.61263,38.737,47779.324,0.90901,2284.794,0.59909,15903.571,0.30999,
S3 等量调配,590,65965.244,0.61261,38.739,47778.907,0.909,2282.766,0.59856,15903.571,0.30999,
S3 等量调配,591,65963.247,0.61259,38.741,47778.486,0.90899,2281.19,0.59814,15903.571,0.30999,
S3 等量调配,592,65960.649,0.61256,38.744,47776.674,0.90896,2280.403,0.59794,15903.571,0.30999,
S3 等量调配,593,65958.044,0.61254,38.746,47776.797,0.90896,2277.676,0.59722,15903.571,0.30999,
S3 等量调配,594,65956.273,0.61252,38.748,47774.95,0.90892,2277.752,0.59724,15903.571,0.30999,
S3 等量调配,595,65954.293,0.61251,38.749,47775.839,0.90894,2274.882,0.59649,15903.571,0.30999,
