类型,station_id,经度,纬度
关闭,MA5DT8Q54_4401840051,113.702821,23.690747
关闭,313744932_3413,113.239207,23.19439
关闭,914401153_JT0045,113.217082,23.363041
关闭,914401153_59770002,113.333823,23.000329
关闭,101437000_25947,113.204188,23.116217
关闭,MA5DT8Q54_4401830041,113.670476,23.191929
关闭,101437000_24229,113.204185,23.116217
关闭,313744932_3408,113.548495,23.128645
关闭,MA5DT8Q54_4401150004,113.581861,22.77151
关闭,MA5DT8Q54_4401130023,113.452144,22.990803
关闭,MA5DT8Q54_4401130024,113.453283,22.99118
关闭,MA5DT8Q54_4401830049,113.671192,23.190844
关闭,914401153_JT0145,113.235555,23.141246
关闭,A5250LL0A_20-099,113.53047,23.06765
关闭,A5250LL0A_20-098,113.352968,23.168979
关闭,914401153_JT0100,113.321326,23.120687
关闭,MA0019FW4_GZYY-BYSF-020-0010,113.281281,23.197834
关闭,673457030_3,113.227204,23.141729
关闭,67345703X_3,113.227204,23.141729
关闭,101437000_5428,113.199503,23.116763
关闭,914401153_JT0096,113.255643,23.128971
关闭,673457030_37,113.228005,23.074443
关闭,395815801_4401130033,113.404503,23.053473
关闭,MA5CKUWK5_004798688d964da1b99032a5a0f454c2,113.208813,23.075484
关闭,MA0019FW4_GZYY-GZXM-020-0029,113.258137,23.221877
关闭,349861452_GZYY-GZXM-020-0029,113.258137,23.221877
关闭,914401153_11530003,113.366954,23.102909
关闭,395815801_4401110059,113.268434,23.206579
关闭,313744932_1376,113.349668,23.254231
关闭,395815801_4401130008,113.360046,22.978108
关闭,67345703X_4,113.360659,23.325367
关闭,673457030_4,113.360659,23.325367
关闭,313744932_335,113.177275,23.06893
关闭,A5250LL0A_20-105,113.397658,22.943028
关闭,A5250LL0A_20-053,113.584841,22.760695
关闭,A5250LL0A_20-054,113.585104,22.760572
关闭,395815801_4401030001,113.227372,23.069645
关闭,A5250LL0A_20-155,113.23287,23.502849
关闭,101437000_17407,113.287273,23.138991
关闭,MA5DT8Q54_4401110594,113.388036,23.309919
关闭,313744932_789,113.298778,23.220959
关闭,313744932_2355,113.227898,23.071733
关闭,395815801_4401140003,113.22491,23.38733
关闭,395815801_4401060022,113.36324,23.127203
关闭,673457030_10,113.56686,23.09535
关闭,67345703X_10,113.56686,23.09535
关闭,313744932_506,113.235314,23.212132
关闭,101437000_8431,113.360286,22.92003
关闭,MA1MY0GF9_65491,113.281899,22.913293
关闭,101437000_16535,113.347268,22.989867
关闭,231227827_886,113.215891,23.409236
关闭,67345703X_23,113.262735,23.126654
关闭,101437000_20878,113.227642,23.081511
关闭,MA1MY0GF9_37085,113.223365,23.194264
关闭,313744932_97,113.245349,23.174136
关闭,313744932_447,113.328914,22.994719
关闭,MA1MY0GF9_50066,113.286943,22.90938
关闭,MA5CKUWK5_dca08498818e4ff4afa132af544d55b2,113.195605,23.429892
关闭,726811355_304,113.309535,23.019505
关闭,313744932_61,113.319993,23.168469
关闭,313744932_2929,113.30191,23.225783
关闭,313744932_3222,113.339118,23.18449
关闭,101437000_21946,113.229421,23.198731
关闭,313744932_2571,113.250322,23.163123
关闭,MA5CKUWK5_843bd54165f041e98fdf196611ab05b9,113.40983,23.193019
关闭,313744932_1087,113.249911,23.251988
关闭,395815801_4401110003,113.244431,23.197476
关闭,395815801_4401120012,113.514368,23.06076
关闭,MA1FP0228_11123,113.342076,23.152198
关闭,MA59CU773_132519,113.456623,23.112874
关闭,395815801_4401060010,113.329365,23.143562
关闭,MA5DT8Q54_440113157,113.306746,22.968814
关闭,67345703X_13,113.569955,22.811539
关闭,673457030_13,113.569955,22.811539
关闭,MA0019FW4_GZYY-DXCZ-020-0006,113.401083,23.056019
关闭,349861452_GZYY-DXCZ-020-0006,113.401083,23.056019
关闭,MA0019FW4_GZYY-DYSW-020-0005,113.396951,23.116897
关闭,349861452_GZYY-DYSW-020-0005,113.396951,23.116897
关闭,313744932_899,113.248675,23.165911
关闭,MA526R2T4_101791669710001,113.626043,23.496067
关闭,320513112_20-283,113.195611,23.40334
关闭,313744932_878,113.328943,22.994211
关闭,A5250LL0A_20-214,113.203296,23.392158
关闭,101437000_18539,113.366251,22.961301
关闭,A5250LL0A_20-213,113.211811,23.389046
关闭,MA1MY0GF9_53690,113.395736,22.993594
关闭,320513112_20-246,113.218875,23.38979
关闭,914401153_JT0143,113.53777,23.113013
关闭,313744932_478,113.281077,23.247335
关闭,088669285_CSN19092300022,113.203621,23.401147
关闭,313744932_11633,113.24331,23.126825
关闭,395815801_4401110027,113.282972,23.240748
关闭,MA59CU773_147428,113.222843,23.503057
关闭,67345703X_9,113.271947,23.16177
关闭,673457030_9,113.271947,23.16177
关闭,313744932_1704,113.270362,23.233363
关闭,A5250LL0A_20-503,113.29279,23.105193
关闭,313744932_1384,113.207918,23.238054
关闭,313744932_398,113.367656,23.044376
关闭,088669285_CSN19092300023,113.223854,23.407468
关闭,101437000_24715,113.546761,22.795819
关闭,320513112_20-281,113.4555,22.885804
关闭,MA0019FW4_GZYY-SYNH-020-0003,113.325635,23.021892
关闭,313744932_17,113.340693,23.177589
关闭,MA0019FW4_GZYY-CHCY-020-0004,113.235854,23.166429
关闭,349861452_GZYY-CHCY-020-0004,113.235854,23.166429
关闭,395815801_4401180005,113.663766,23.130467
关闭,101437000_20876,113.377302,23.09905
关闭,MA4KUHJ97_NIO6025b1f81a6f9a46,113.333726,23.139329
关闭,313744932_733,113.31266,23.274265
关闭,313744932_794,113.296819,23.229378
关闭,MA5DT8Q54_4401130705,113.270765,22.963593
关闭,395815801_4401180013,113.590265,23.156629
关闭,914401153_11530024,113.341852,23.102264
关闭,313744932_1749,113.322437,23.169231
关闭,101437000_15267,113.373743,22.782765
关闭,313744932_11745,113.276613,23.211954
关闭,320513112_20-270,113.601244,23.188047
关闭,320513112_20-269,113.601363,23.188055
关闭,313744932_2594,113.354195,23.186855
关闭,320513112_20-277,113.21825,23.362885
关闭,395815801_4401130007,113.34423,22.94232
关闭,MA59J8YL8_5dc7b25c73ff4cfc,113.489487,22.857123
关闭,MA1MY0GF9_53408,113.286781,22.916048
关闭,101437000_3760,113.234988,23.207106
关闭,MA59P1AN5_6578,113.234988,23.207106
关闭,313744932_3783,113.40417,23.049419
关闭,320513112_20-268,113.601247,23.184599
关闭,67345703X_16,113.622962,23.177255
关闭,673457030_16,113.622962,23.177255
关闭,313744932_2786,113.297184,23.229011
关闭,313744932_2422,113.401992,23.158157
关闭,MA59CU773_119677,113.387168,23.126553
关闭,673457030_31,113.387168,23.126553
关闭,313744932_339,113.234993,23.212477
关闭,101437000_19367,113.183565,23.070899
关闭,313744932_1490,113.576397,23.113475
关闭,395815801_4401060029,113.397641,23.115796
关闭,MA1MY0GF9_67637,113.283817,22.915851
关闭,395815801_4401130009,113.356046,22.977898
关闭,313744932_1582,113.355341,22.94173
关闭,726811355_3641,113.421906,22.97808
关闭,A5250LL0A_20-387,113.380368,22.783889
关闭,395815801_4401060030,113.414692,23.1128
关闭,MA0019FW4_GZYY-SSCC-020-0023,113.407171,23.051774
关闭,MA1MY0GF9_71093,113.272824,22.98349
关闭,395815801_4401030007,113.210425,23.054544
关闭,395815801_4401060042,113.369963,23.134554
关闭,395815801_4401060037,113.370289,23.134227
关闭,313744932_905,113.349445,23.254256
关闭,313744932_1452,113.251815,23.159438
关闭,313744932_2711,113.266376,23.217349
关闭,313744932_3172,113.235238,23.212134
关闭,914401153_JT0109,113.432862,23.152953
关闭,313744932_3555,113.283807,23.205985
关闭,313744932_2267,113.317356,23.144292
关闭,313744932_1377,113.248459,23.182027
关闭,313744932_1852,113.283066,23.259325
关闭,313744932_3048,113.298778,23.220959
关闭,A5250LL0A_20-434,113.451959,23.097215
关闭,313744932_3144,113.317516,23.151581
关闭,313744932_2340,113.311054,23.251566
关闭,395815801_4401030004,113.228877,23.078679
关闭,914401153_JT0002,113.225021,23.100614
关闭,A5250LL0A_20-407,113.437655,23.110178
关闭,395815801_4401140002,113.227532,23.474182
关闭,313744932_235,113.292822,23.217506
关闭,395815801_4401060002,113.400394,23.135954
关闭,320513112_20-133,113.540483,22.802761
关闭,313744932_1691,113.253755,23.240658
关闭,313744932_504,113.262256,23.138408
关闭,313744932_2447,113.377441,22.94289
关闭,914401153_0115,113.251267,23.109367
关闭,MA0019FW4_GZYY-BLTD-020-0014,113.530038,23.492588
关闭,914401153_JT0027,113.24101,23.13691
关闭,313744932_2862,113.446288,23.175044
关闭,A5250LL0A_20-446,113.420667,23.174263
关闭,313744932_2640,113.354096,23.186675
关闭,313744932_1064,113.419469,23.121983
关闭,313744932_1179,113.247041,23.249114
关闭,MA0019FW4_GZYY-DXBT-020-0019,113.367101,23.053251
关闭,395815801_4401030003,113.223708,23.092143
关闭,A5250LL0A_20-465,113.459095,23.100216
关闭,313744932_1723,113.286838,23.219492
关闭,313744932_320492,113.531627,23.134186
关闭,A5250LL0A_20-408,113.449225,23.108229
关闭,395815801_4401110035,113.293584,23.301179
关闭,313744932_3146,113.317516,23.151581
关闭,MA5DT8Q54_4401030145,113.24518,23.054903
关闭,101437000_13499,113.306718,23.289906
关闭,101437000_25909,113.229329,23.070669
关闭,313744932_320818,113.529824,23.134032
关闭,MA2KF49M9_MA5D3WP35_005,113.300643,23.294166
关闭,914401153_JT0026,113.517839,23.054052
关闭,313744932_2152,113.235322,23.212256
关闭,395815801_4401030010,113.232541,23.147803
关闭,MA5DT8Q54_4401060569,113.390585,23.197521
关闭,MA0019FW4_GZYY-BTCE-020-0024,113.369156,23.05599
关闭,313744932_1124,113.260091,23.200939
关闭,320513112_20-282,113.198008,23.383388
关闭,320513112_20-226,113.139157,23.373894
关闭,MA5CJRA40_104,113.325093,23.026908
关闭,313744932_100,113.267351,23.220001
关闭,914401153_JT0065,113.240439,23.268733
关闭,914401153_JT0108,113.521516,23.157632
关闭,313744932_1341,113.329062,22.994654
关闭,A5250LL0A_20-472,113.607728,23.12691
关闭,313744932_3156,113.317516,23.151581
关闭,313744932_2699,113.308014,23.0391
关闭,313744932_2323,113.262255,23.138403
关闭,313744932_2881,113.229814,23.163417
关闭,395815801_4401040024,113.302379,23.15931
关闭,395815801_4401180010,113.55581,23.12145
关闭,MA5DT8Q54_4401030147,113.23728,23.132478
关闭,313744932_2397,113.183184,23.441571
关闭,395815801_4401110018,113.219515,23.203466
关闭,313744932_428,113.29065,23.257128
关闭,313744932_2245,113.286722,23.219523
关闭,MA5DT8Q54_4961,113.46464,22.878228
关闭,320513112_20-221,113.334614,23.178296
关闭,395815801_4401180002,113.791968,23.279825
关闭,MA0019FW4_GZYY-HHZC-020-0001,113.335916,23.175402
关闭,320513112_20-220,113.335818,23.176573
关闭,313744932_2140,113.316621,23.154068
关闭,320513112_20-243,113.160532,23.466153
关闭,395815801_4401140006,113.228191,23.40773
关闭,313744932_2101,113.310443,23.12551
关闭,914401153_11530027,113.321209,23.160705
关闭,313744932_3149,113.317516,23.151581
关闭,A5250LL0A_20-429,113.181464,23.424026
关闭,313744932_3743,113.260102,23.197707
关闭,395815801_4401110068,113.294523,23.162205
关闭,MA4KUHJ97_NIOcc71f0b2b1267a63,113.217868,23.125482
关闭,313744932_3041,113.584127,23.524832
关闭,395815801_4401110006,113.234248,23.337904
关闭,395815801_4401130021,113.336448,22.97164
关闭,101437000_14125,113.20985,23.221819
关闭,395815801_4401110019,113.193278,23.232364
关闭,313744932_1986,113.419722,23.121944
关闭,101437000_16055,113.339892,22.837395
关闭,313744932_306,113.319547,23.126224
关闭,313744932_732,113.319547,23.126224
关闭,313744932_781,113.319547,23.126224
关闭,313744932_204,113.319547,23.126221
关闭,313744932_1524,113.319547,23.126221
关闭,313744932_1529,113.319539,23.126224
关闭,313744932_2162,113.267227,23.22001
关闭,313744932_3293,113.254555,23.157628
关闭,914401153_JT0022,113.325812,23.171756
关闭,313744932_2768,113.350352,22.960186
关闭,395815801_4401130019,113.366113,22.94096
关闭,231227827_885,113.215013,23.406456
关闭,MA59CU773_132231,113.37636,23.060718
关闭,MA5CJRA40_113,113.363087,22.99036
关闭,395815801_4401040028,113.247756,23.147896
关闭,A5250LL0A_20-439,113.59893,23.555308
关闭,MA0019FW4_GZYY-MTHG-020-0017,113.238103,23.200451
关闭,313744932_658,113.298771,23.283092
关闭,MA5APE392_LBHD06,113.223289,23.080403
关闭,395815801_4401060020,113.377722,23.217708
关闭,313744932_3157,113.317516,23.151581
关闭,313744932_3143,113.317516,23.151581
关闭,313744932_2496,113.310443,23.12551
关闭,MA5AUTPR9_8199,113.321771,23.206565
关闭,313744932_94,113.283332,23.259438
关闭,313744932_2048,113.253755,23.240658
关闭,320513112_20-014,113.357954,22.957644
关闭,320513112_20-263,113.231746,23.189832
关闭,313744932_251,113.282799,23.250028
关闭,324887859_6fe19e0dd6dd11e6a20100163e0027ca,113.339105,22.922885
关闭,320513112_20-245,113.179111,23.456183
关闭,101437000_21714,113.224875,23.199711
关闭,395815801_4401130010,113.42358,22.961556
关闭,313744932_1303,113.252409,23.247105
关闭,313744932_796,113.266041,23.217309
关闭,914401153_JT0131,113.22932,23.104653
关闭,313744932_356,113.279387,23.228969
关闭,313744932_8,113.420581,23.214792
关闭,395815801_4401060005,113.385622,23.140715
关闭,395815801_4401110051,113.254377,23.172976
关闭,MA59CU773_132520,113.457104,23.111936
关闭,313744932_1923,113.353968,23.186874
关闭,313744932_2046,113.353968,23.186731
关闭,A5250LL0A_20-438,113.422402,22.864045
关闭,349861452_GZYY-DXCZ-020-0022,113.400955,23.056268
关闭,313744932_258,113.250529,23.249526
关闭,313744932_429,113.421297,23.200263
关闭,313744932_1294,113.421288,23.20021
关闭,313744932_1807,113.409742,23.168008
关闭,313744932_437,113.409628,23.168003
关闭,313744932_678,113.321523,23.27905
关闭,395815801_4401180003,113.838071,23.298199
关闭,320513112_20-135,113.232696,23.104747
关闭,313744932_2930,113.296408,23.22121
关闭,313744932_1078,113.419499,23.121999
关闭,914401153_JT0057,113.268559,23.174203
关闭,A5250LL0A_20-440,113.771468,23.746001
关闭,914401153_JT0007,113.234613,23.183225
关闭,395815801_4401130048,113.283969,22.895171
关闭,313744932_1661,113.374767,23.128248
关闭,A5250LL0A_20-441,113.771876,23.745853
关闭,395815801_4401110047,113.299993,23.235285
关闭,914401153_JT0107,113.511887,23.130576
关闭,395815801_4401030016,113.210425,23.054544
关闭,MA0019FW4_GZYY-JHDS-020-0012,113.277149,23.241689
关闭,349861452_GZYY-JHDS-020-0012,113.277149,23.241689
关闭,101437000_15473,113.600615,23.538842
关闭,A5250LL0A_20-442,113.773359,23.746491
关闭,395815801_4401050010,113.247515,23.099002
关闭,395815801_4401110020,113.287881,23.337323
关闭,313744932_2591,113.262198,23.21387
关闭,313744932_324,113.383378,22.979239
关闭,395815801_4401050009,113.298798,23.074585
关闭,313744932_1637,113.383413,22.979197
关闭,313744932_383,113.318243,23.145175
关闭,MA5DT8Q54_4401140102,113.214762,23.406903
关闭,395815801_4401110071,113.268373,23.208853
关闭,313744932_191,113.470348,22.879235
关闭,313744932_2219,113.326298,23.021625
关闭,313744932_1478,113.326224,23.021593
关闭,313744932_3220,113.334544,23.099998
关闭,395815801_4401110011,113.264471,23.215755
关闭,313744932_343,113.252281,23.142391
关闭,313744932_2381,113.258199,23.206299
关闭,313744932_11747,113.276038,23.211972
关闭,313744932_1560,113.315597,23.138298
关闭,313744932_2958,113.292777,23.217516
关闭,914401153_JT0017,113.277972,23.215317
关闭,MA59CU773_296207,113.187304,23.148827
关闭,313744932_3034,113.408788,23.226154
关闭,914401153_JT0024,113.260262,23.204926
关闭,914401153_JT0060,113.333275,23.21226
关闭,313744932_2174,113.320358,23.168084
关闭,395815801_4401110048,113.254251,23.172943
关闭,313744932_1869,113.725761,23.700505
关闭,726811355_5410,113.398019,23.169163
关闭,313744932_1310,113.228423,23.166647
关闭,313744932_1943,113.318385,23.145381
关闭,A5250LL0A_20-585,113.228825,23.399894
关闭,395815801_4401060015,113.321568,23.148307
关闭,MA5DT8Q54_4401060495,113.404409,23.193876
关闭,914401153_JT0010,113.251343,23.24875
关闭,395815801_4401060013,113.313816,23.123167
关闭,MA4KUHJ97_NIO24c8697f50932964,113.254285,23.083999
关闭,395815801_4401030006,113.240658,23.093034
关闭,313744932_248,113.576397,23.113475
关闭,313744932_3219,113.250399,23.16308
关闭,914401153_JT0020,113.54766,23.117218
关闭,914401153_11530009,113.266504,23.161455
关闭,914401153_JT0055,113.301245,23.003884
关闭,395815801_4401130051,113.478962,23.052554
关闭,313744932_423,113.253372,23.142502
关闭,313744932_228,113.253273,23.14199
关闭,313744932_1750,113.253265,23.142517
关闭,313744932_1912,113.421746,23.214354
关闭,313744932_1013,113.721929,23.203174
关闭,914401153_JT0028,113.269079,23.081908
关闭,726811355_531,113.332781,22.91815
关闭,101437000_11809,113.18518,23.071715
关闭,395815801_4401170006,113.672094,23.675942
关闭,313744932_456,113.318281,23.14514
关闭,A5250LL0A_20-403,113.571589,23.558578
关闭,313744932_717,113.25199,23.159087
关闭,MA5DT8Q54_4401130569,113.31338,22.935748
关闭,MA5DT8Q54_4401130570,113.31338,22.935748
关闭,313744932_1510,113.362171,23.015499
关闭,395815801_4401060051,113.412474,23.115035
关闭,313744932_1948,113.247051,23.354425
关闭,395815801_4401060014,113.385266,23.140667
关闭,A5250LL0A_20-409,113.568203,23.557297
关闭,MA0019FW4_GZYY-GZYD-020-0018,113.252024,23.052795
关闭,A5250LL0A_20-474,113.567558,23.561679
关闭,395815801_4401130027,113.313315,22.970698
关闭,A5250LL0A_20-414,113.272243,23.444384
关闭,MA5DT8Q54_4401130015,113.489952,22.908283
关闭,MA59CU773_132518,113.37539,23.061639
关闭,MA5DT8Q54_4401130571,113.33526,22.912107
关闭,313744932_1625,113.188127,23.149982
关闭,313744932_2342,113.250047,23.065686
关闭,313744932_3202,113.33876,23.185367
关闭,313744932_2041,113.288212,23.34563
关闭,395815801_4401030015,113.222055,23.098763
关闭,395815801_4401130036,113.304743,23.032679
关闭,395815801_4401130037,113.363508,22.948548
关闭,MA0019FW4_GZYY-HRDS-020-0008,113.285711,23.127114
关闭,MA59CU773_131151,113.281623,23.14017
关闭,313744932_2155,113.294799,23.309682
关闭,MA5DT8Q54_4401130021,113.272315,22.960169
关闭,MA59J8YL8_495651d56636138f,113.288129,23.068596
关闭,MA59J8YL8_22d0ecad08aa0401,113.288168,23.068619
关闭,395815801_4401110065,113.258629,23.202631
关闭,320513112_20-287,113.351336,23.259089
关闭,313744932_705,113.321223,23.038162
关闭,395815801_4401110055,113.254688,23.172685
关闭,914401153_JT0021,113.303656,23.011633
关闭,MA5D3XCP5_GZJS0001,113.345279,22.8612
关闭,MA5DT8Q54_4401050009,113.24536,23.101198
关闭,MA5DT8Q54_4401060454,113.308202,23.161046
关闭,MA5DT8Q54_4401050013,113.409428,23.074135
关闭,395815801_4401110039,113.279596,23.239885
关闭,101437000_4722,113.338822,22.856428
关闭,MA59P1AN5_7605,113.338822,22.856428
关闭,MA0019FW4_GZYY-FLGC-020-0016,113.447047,23.116606
关闭,395815801_4401110073,113.227991,23.213339
关闭,313744932_320175,113.155231,23.403219
关闭,MA4KUHJ97_NIO6d195fdebd85d54b,113.328737,22.938398
关闭,313744932_11698,113.321395,23.124632
关闭,101437000_18421,113.342055,22.915668
关闭,313744932_132,113.271274,23.164163
关闭,101437000_15147,113.328489,22.834704
关闭,MA0019FW4_GZYY-YLXJ-020-0021,113.400284,23.042588
关闭,101437000_19923,113.3437,22.939499
关闭,313744932_1995,113.310443,23.12551
关闭,A5250LL0A_20-505,113.522234,22.781165
关闭,313744932_2965,113.298155,23.217995
关闭,395815801_4401110054,113.253711,23.173053
关闭,395815801_4401110052,113.254044,23.173102
关闭,395815801_4401110053,113.254125,23.173378
关闭,395815801_4401110056,113.254035,23.17301
关闭,395815801_4401110049,113.254251,23.172943
关闭,395815801_4401110050,113.254251,23.172943
关闭,313744932_1483,113.592345,23.554789
关闭,313744932_13214,113.316892,23.01572
关闭,313744932_351,113.229438,23.158342
关闭,313744932_2615,113.318385,23.145381
关闭,MA4KUHJ97_NIOf6415d3173105988,113.380502,23.075854
关闭,MA5DT8Q54_4401130149,113.261399,22.974167
关闭,313744932_237,113.311552,23.137017
关闭,726811355_225,113.347905,22.913601
关闭,313744932_2053,113.319507,23.150974
关闭,313744932_2896,113.319773,23.150995
关闭,313744932_12962,113.294093,23.314006
关闭,67345703X_6,113.348606,23.055918
关闭,673457030_6,113.348606,23.055918
关闭,67345703X_24,113.311343,23.117624
关闭,MA59TULR9_4401130009,113.330908,22.899192
关闭,101437000_11605,113.254832,23.168695
关闭,313744932_12892,113.250425,23.236554
关闭,313744932_3049,113.313239,23.258485
关闭,395815801_4401110021,113.262317,23.197811
关闭,395815801_4401130001,113.333786,22.940951
关闭,MA5DT8Q54_4401040010,113.303371,23.131512
关闭,726811355_204,113.307486,22.980922
关闭,101437000_15891,113.217896,23.12537
关闭,320513112_20-008,113.321585,23.123451
关闭,395815801_4401050012,113.337332,23.101058
关闭,MA5DT8Q54_4401130150,113.259999,22.973042
